Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
400,400,14,2,9,25,190,realestate
401,401,15,3,7,0,192,financial
402,402,17,7,6,28,183,retail
403,403,12,8,3,3,80,education
404,404,1,4,7,25,178,software
405,405,17,11,4,5,201,realestate
406,406,4,19,5,14,184,retail
407,407,2,7,3,7,205,financial
408,408,13,2,9,2,127,retail
409,409,15,2,5,10,219,education
410,410,19,13,1,20,101,financial
411,411,17,2,3,21,201,education
412,412,13,9,8,28,133,pharmaceutical
413,413,2,2,3,22,202,realestate
414,414,15,10,6,14,209,retail
415,415,13,22,3,26,123,software
416,416,10,6,7,5,150,education
417,417,4,17,7,24,182,education
418,418,13,4,8,20,107,financial
419,419,4,28,3,12,186,education
420,420,18,18,4,0,72,retail
421,421,14,18,2,16,183,financial
422,422,16,5,0,19,158,realestate
423,423,6,16,3,2,63,pharmaceutical
424,424,8,23,9,11,208,pharmaceutical
425,425,8,26,2,17,147,software
426,426,14,4,1,10,179,software
427,427,10,20,9,25,104,realestate
428,428,17,23,7,29,189,retail
429,429,7,25,8,27,139,realestate
430,430,18,17,1,29,79,pharmaceutical
431,431,8,6,0,7,148,realestate
432,432,9,27,4,0,43,realestate
433,433,18,6,5,14,77,realestate
434,434,5,10,2,8,99,software
435,435,3,14,3,25,210,pharmaceutical
436,436,7,1,0,4,121,retail
437,437,17,28,7,18,204,retail
438,438,3,21,9,3,204,software
439,439,4,23,7,23,184,education
440,440,19,3,9,8,108,realestate
441,441,2,7,7,14,201,retail
442,442,17,14,1,19,183,retail
443,443,17,1,6,10,189,retail
444,444,19,11,3,20,94,retail
445,445,14,6,2,16,198,pharmaceutical
446,446,1,17,8,17,192,pharmaceutical
447,447,12,28,5,1,96,software
448,448,2,28,6,10,212,software
449,449,18,18,1,9,51,financial
450,450,10,28,1,13,107,software
451,451,3,20,9,23,211,realestate
452,452,1,11,9,12,215,retail
453,453,12,9,2,3,110,pharmaceutical
454,454,10,25,0,21,116,retail
455,455,17,13,2,16,201,retail
456,456,19,1,3,21,100,realestate
457,457,16,29,7,23,161,retail
458,458,5,23,4,11,139,education
459,459,12,25,0,5,109,software
460,460,0,22,1,12,122,retail
461,461,4,21,3,26,143,education
462,462,4,10,0,28,143,software
463,463,19,0,8,11,103,pharmaceutical
464,464,14,10,0,20,180,education
465,465,7,13,4,19,167,education
466,466,19,23,6,12,93,education
467,467,8,16,2,19,170,education
468,468,13,9,1,24,132,retail
469,469,15,0,1,11,216,pharmaceutical
470,470,8,17,0,24,202,software
471,471,1,8,5,21,217,realestate
472,472,4,15,3,16,156,realestate
473,473,5,29,9,12,130,education
474,474,2,7,8,5,211,pharmaceutical
475,475,7,11,4,27,149,education
476,476,13,17,1,17,121,software
477,477,1,16,1,22,157,pharmaceutical
478,478,7,13,9,10,146,retail
479,479,19,27,5,23,93,pharmaceutical
480,480,1,22,2,5,212,education
481,481,4,19,7,25,194,retail
482,482,6,20,5,26,81,financial
483,483,18,11,0,18,60,education
484,484,14,12,0,10,193,retail
485,485,14,0,0,17,180,retail
486,486,4,22,7,27,152,retail
487,487,2,6,6,20,215,software
488,488,3,8,9,23,203,software
489,489,2,29,1,11,211,education
490,490,17,2,6,14,186,retail
491,491,3,15,4,17,175,financial
492,492,1,2,5,22,208,retail
493,493,9,12,7,11,54,education
494,494,14,21,9,17,182,retail
495,495,0,15,7,22,123,software
496,496,9,14,8,3,67,retail
497,497,19,4,9,7,97,realestate
498,498,7,25,2,13,148,education
499,499,17,15,3,16,187,education
500,500,1,27,4,9,174,realestate
501,501,5,20,6,7,115,software
502,502,16,8,6,13,160,pharmaceutical
503,503,6,21,7,7,41,education
504,504,5,20,2,13,95,software
505,505,19,5,0,15,97,realestate
506,506,14,17,8,18,192,software
507,507,19,8,5,11,85,realestate
508,508,14,5,4,11,190,education
509,509,2,24,2,21,206,pharmaceutical
510,510,19,14,8,26,89,realestate
511,511,15,29,1,9,179,retail
512,512,18,26,8,27,99,retail
513,513,18,11,5,19,101,education
514,514,18,21,0,7,72,financial
515,515,19,2,1,12,82,pharmaceutical
516,516,11,23,1,6,114,pharmaceutical
517,517,3,14,1,10,194,pharmaceutical
518,518,18,29,5,27,69,realestate
519,519,12,4,3,19,109,financial
520,520,17,13,8,1,197,pharmaceutical
521,521,14,18,8,21,180,software
522,522,9,24,3,21,45,pharmaceutical
523,523,17,10,8,27,184,retail
524,524,12,6,1,3,78,realestate
525,525,3,7,3,24,191,financial
526,526,14,10,5,1,188,pharmaceutical
527,527,19,28,9,12,84,retail
528,528,3,6,1,13,209,realestate
529,529,9,18,7,25,60,financial
530,530,16,21,0,22,161,education
531,531,15,17,2,20,190,education
532,532,16,24,3,23,160,financial
533,533,9,3,3,14,83,education
534,534,6,21,7,3,62,retail
535,535,6,22,3,8,72,pharmaceutical
536,536,5,17,7,2,135,pharmaceutical
537,537,2,10,0,4,217,retail
538,538,8,3,5,1,168,education
539,539,16,25,2,7,151,retail
540,540,16,26,0,8,147,retail
541,541,17,16,0,16,195,retail
542,542,3,16,9,29,189,realestate
543,543,3,18,8,6,170,financial
544,544,18,2,1,19,76,pharmaceutical
545,545,6,9,2,2,75,pharmaceutical
546,546,9,2,6,8,57,financial
547,547,16,8,5,25,151,realestate
548,548,13,18,4,14,126,retail
549,549,3,26,6,28,197,software
550,550,16,18,7,5,158,education
551,551,11,18,4,23,126,retail
552,552,16,15,7,19,159,education
553,553,4,8,2,4,190,realestate
554,554,18,24,5,22,61,financial
555,555,11,19,4,16,98,education
556,556,5,8,3,29,122,retail
557,557,9,13,7,4,85,pharmaceutical
558,558,7,15,5,7,150,financial
559,559,13,12,8,8,105,software
560,560,19,16,1,7,104,realestate
561,561,6,15,6,26,73,education
562,562,3,14,1,21,211,software
563,563,19,1,6,10,83,pharmaceutical
564,564,10,20,9,10,134,realestate
565,565,2,7,8,17,203,software
566,566,2,22,5,15,199,retail
567,567,14,11,1,14,194,education
568,568,0,5,1,22,120,pharmaceutical
569,569,16,26,9,18,146,pharmaceutical
570,570,17,4,5,21,184,financial
571,571,4,17,3,19,174,software
572,572,1,0,4,7,205,financial
573,573,15,7,8,1,178,financial
574,574,18,27,6,20,87,financial
575,575,16,23,9,24,152,financial
576,576,19,29,2,24,77,financial
577,577,2,7,4,28,203,financial
578,578,4,2,6,2,169,pharmaceutical
579,579,7,20,7,22,121,education
580,580,16,20,4,22,150,retail
581,581,10,21,1,10,99,education
582,582,7,10,3,13,134,software
583,583,0,24,3,2,119,realestate
584,584,1,16,0,24,208,financial
585,585,0,12,1,18,123,software
586,586,16,28,0,28,151,education
587,587,10,9,0,5,152,realestate
588,588,4,6,8,20,181,pharmaceutical
589,589,7,11,4,4,148,retail
590,590,1,24,4,9,212,financial
591,591,10,24,6,28,93,education
592,592,2,17,9,16,204,pharmaceutical
593,593,19,1,9,4,104,financial
594,594,7,26,5,16,131,pharmaceutical
595,595,8,20,6,15,131,education
596,596,7,19,4,4,135,education
597,597,8,19,7,3,204,retail
598,598,12,20,1,5,86,realestate
599,599,1,18,7,29,219,financial
600,600,15,8,9,23,200,retail
601,601,10,1,9,6,135,retail
602,602,4,3,9,16,174,financial
603,603,18,22,0,24,64,pharmaceutical
604,604,7,21,2,10,136,retail
605,605,15,12,5,3,180,retail
606,606,9,5,7,28,55,realestate
607,607,13,25,3,15,89,realestate
608,608,8,3,6,22,142,pharmaceutical
609,609,3,23,0,10,185,pharmaceutical
610,610,11,0,2,8,128,financial
611,611,2,15,8,4,206,education
612,612,8,18,2,8,155,financial
613,613,8,6,6,14,173,education
614,614,9,8,5,8,86,pharmaceutical
615,615,7,10,4,6,139,realestate
616,616,11,26,2,24,140,retail
617,617,1,16,4,5,201,realestate
618,618,14,21,8,21,178,software
619,619,16,15,9,22,156,education
620,620,13,11,2,1,105,pharmaceutical
621,621,13,15,8,26,95,pharmaceutical
622,622,1,12,2,16,179,financial
623,623,5,18,7,22,109,pharmaceutical
624,624,11,5,2,5,130,financial
625,625,6,4,2,24,49,pharmaceutical
626,626,5,6,2,7,105,financial
627,627,1,3,6,11,185,retail
628,628,15,2,7,29,211,realestate
629,629,16,24,3,12,147,education
630,630,12,10,1,15,100,software
631,631,12,5,0,17,99,realestate
632,632,17,7,5,22,195,education
633,633,12,19,2,14,86,software
634,634,19,19,5,24,82,software
635,635,10,29,1,3,102,financial
636,636,12,29,6,12,80,education
637,637,9,2,2,6,68,financial
638,638,10,17,8,27,100,education
639,639,15,12,5,17,193,pharmaceutical
640,640,10,20,9,15,112,education
641,641,13,25,6,11,135,retail
642,642,14,27,6,28,194,pharmaceutical
643,643,4,29,6,22,144,software
644,644,9,10,0,14,70,retail
645,645,6,11,9,14,76,retail
646,646,8,10,2,25,143,retail
647,647,11,21,6,15,96,education
648,648,7,20,2,5,166,pharmaceutical
649,649,4,18,9,18,145,retail
650,650,17,18,8,0,188,financial
651,651,3,22,2,14,194,education
652,652,16,12,9,28,157,realestate
653,653,8,6,0,7,187,realestate
654,654,5,29,2,20,140,realestate
655,655,11,21,5,18,129,retail
656,656,2,1,0,16,203,pharmaceutical
657,657,7,14,5,6,150,retail
658,658,13,24,0,29,123,software
659,659,12,9,8,25,88,software
660,660,18,13,2,21,52,realestate
661,661,9,13,2,18,57,financial
662,662,18,6,8,24,100,pharmaceutical
663,663,14,23,8,27,179,education
664,664,3,0,0,21,165,software
665,665,9,8,0,3,80,education
666,666,15,13,6,14,203,financial
667,667,16,7,4,18,154,realestate
668,668,9,28,9,13,70,software
669,669,5,27,6,18,123,realestate
670,670,14,6,8,0,199,realestate
671,671,2,5,2,26,202,software
672,672,8,26,2,0,178,realestate
673,673,19,5,3,22,71,education
674,674,12,6,0,20,95,education
675,675,8,7,2,9,156,retail
676,676,2,2,8,6,203,financial
677,677,3,10,0,23,185,retail
678,678,15,25,2,5,218,software
679,679,13,25,7,16,140,pharmaceutical
680,680,3,1,6,10,210,pharmaceutical
681,681,5,27,4,2,112,retail
682,682,9,6,4,7,70,education
683,683,13,5,7,16,112,software
684,684,12,1,8,12,102,education
685,685,15,19,0,3,205,retail
686,686,3,28,3,18,178,education
687,687,15,19,1,15,188,realestate
688,688,0,14,2,26,121,education
689,689,0,2,4,19,122,education
690,690,7,22,3,11,139,realestate
691,691,7,27,3,14,130,retail
692,692,7,18,1,24,125,software
693,693,3,24,3,2,201,software
694,694,3,1,9,7,206,financial
695,695,8,20,5,21,174,pharmaceutical
696,696,8,25,3,11,164,retail
697,697,18,19,7,19,97,financial
698,698,7,10,1,1,155,education
699,699,0,25,9,8,119,financial
700,700,6,0,3,29,45,software
701,701,8,18,2,11,185,software
702,702,18,4,5,5,53,realestate
703,703,1,10,5,13,170,financial
704,704,7,18,4,6,153,software
705,705,7,1,5,24,133,education
706,706,14,9,0,0,178,retail
707,707,4,28,4,23,192,education
708,708,13,11,2,20,134,education
709,709,0,14,2,15,123,software
710,710,14,9,8,28,182,pharmaceutical
711,711,12,16,4,8,90,software
712,712,10,27,0,18,99,retail
713,713,8,17,3,19,168,retail
714,714,9,21,4,12,95,education
715,715,16,25,8,16,147,realestate
716,716,19,10,1,15,111,pharmaceutical
717,717,14,2,5,17,197,software
718,718,9,19,6,27,44,pharmaceutical
719,719,13,0,5,29,99,retail
720,720,4,20,1,27,136,realestate
721,721,19,13,1,15,84,retail
722,722,14,9,8,23,199,software
723,723,16,5,6,20,157,realestate
724,724,16,8,2,8,160,pharmaceutical
725,725,11,13,7,22,119,financial
726,726,1,19,6,19,188,realestate
727,727,14,6,2,7,181,pharmaceutical
728,728,9,22,6,14,45,education
729,729,16,2,5,20,156,realestate
730,730,5,21,1,21,106,realestate
731,731,14,10,9,2,187,pharmaceutical
732,732,7,15,0,3,162,financial
733,733,5,12,1,11,132,realestate
734,734,1,20,8,10,163,retail
735,735,16,14,3,0,159,retail
736,736,14,20,7,23,178,education
737,737,11,9,8,21,124,pharmaceutical
738,738,7,26,6,11,166,financial
739,739,10,22,3,22,94,financial
740,740,4,12,4,26,175,financial
741,741,19,17,4,9,90,financial
742,742,1,24,0,24,213,education
743,743,9,22,5,10,87,software
744,744,1,8,3,24,177,software
745,745,0,14,3,2,119,retail
746,746,7,10,1,2,120,financial
747,747,14,10,7,19,196,retail
748,748,15,17,6,10,197,financial
749,749,18,12,8,27,90,software
750,750,17,27,5,13,186,retail
751,751,11,19,1,2,131,pharmaceutical
752,752,19,18,2,24,90,education
753,753,1,15,1,16,202,financial
754,754,3,13,2,11,180,education
755,755,10,20,7,2,104,realestate
756,756,3,2,9,20,203,financial
757,757,4,29,5,24,151,education
758,758,18,24,4,20,65,pharmaceutical
759,759,15,7,8,12,205,education
760,760,12,17,6,11,97,retail
761,761,8,20,0,12,153,retail
762,762,6,16,9,2,83,pharmaceutical
763,763,2,21,7,28,219,retail
764,764,0,1,1,29,122,education
765,765,0,8,6,1,121,education
766,766,3,8,6,13,169,software
767,767,4,15,5,22,189,financial
768,768,17,29,3,23,192,financial
769,769,12,20,8,22,104,realestate
770,770,4,18,7,12,161,software
771,771,8,15,4,1,167,software
772,772,5,7,1,15,94,retail
773,773,14,25,9,28,186,education
774,774,13,4,5,20,127,education
775,775,15,7,4,2,179,pharmaceutical
776,776,2,29,5,29,218,realestate
777,777,3,13,4,18,191,realestate
778,778,12,17,2,8,105,realestate
779,779,13,25,4,28,145,software
780,780,9,23,6,19,77,financial
781,781,6,12,0,14,40,education
782,782,2,12,7,22,199,education
783,783,18,25,0,19,75,retail
784,784,4,6,2,1,175,retail
785,785,6,2,7,5,86,realestate
786,786,9,28,1,26,61,pharmaceutical
